Term,es,nes,pval,fdr,geneset_size,matched_size,genes,ledge_genes
SPERMATID DEVELOPMENT%GOBP%GO:0007286,-0.8287042068237201,-1.713686234803286,0.0,0.03437189832995296,61,15,22446;22445;331416;100039065;100039030;546272;100043216;18011;100042109;627081;27084;574437;27083;22441;70691,70691
SPERMATID DIFFERENTIATION%GOBP%GO:0048515,-0.8287042068237201,-1.6537963090982024,0.009433962264150943,0.03666335821861649,64,15,22446;22445;331416;100039065;100039030;546272;100043216;18011;100042109;627081;27084;574437;27083;22441;70691,70691
DEVELOPMENTAL PROCESS INVOLVED IN REPRODUCTION%GOBP%GO:0003006,-0.7927944590025794,-1.6394984332166884,0.0,0.03861534256821876,167,18,22061;75801;22446;22445;331416;72807;100039065;100039030;546272;100043216;18011;100042109;627081;27084;574437;27083;22441;70691,70691
HEMATOPOIETIC OR LYMPHOID ORGAN DEVELOPMENT%GOBP%GO:0048534,-0.7338416462946463,-1.6253573719562926,0.0,0.03964589331179759,184,21,399568;319146;12484;243958;100041379;244234;546980;218921;545652;214766;15122;18829;435791;20709;545649;668208;68723;654801;545645;14381;70691,70691
GERM CELL DEVELOPMENT%GOBP%GO:0007281,-0.81354093042333,-1.6784255243256472,0.008849557522123894,0.0441318200779643,73,16,75801;22446;22445;331416;100039065;100039030;546272;100043216;18011;100042109;627081;27084;574437;27083;22441;70691,70691
CELL DEVELOPMENT%GOBP%GO:0048468,-0.7260192294053408,-1.6548195886170614,0.0,0.044556164501790875,411,26,22061;75801;12484;18991;22062;22446;22239;11924;22445;331416;15122;195208;100039065;100039030;546272;100043216;18011;100042109;627081;27084;21957;14381;574437;27083;22441;70691,70691
MEIOTIC CELL CYCLE%GOBP%GO:0051321,-0.7872630774559227,-1.6020190986490868,0.0,0.0483752643162301,71,17,195434;75801;22446;22445;331416;100039065;100039030;546272;100043216;100042109;627081;27084;381196;574437;27083;22441;70691,70691
CELLULAR PROCESS INVOLVED IN REPRODUCTION IN MULTICELLULAR ORGANISM%GOBP%GO:0022412,-0.81354093042333,-1.7200834667296498,0.0,0.06619773011694645,91,16,75801;22446;22445;331416;100039065;100039030;546272;100043216;18011;100042109;627081;27084;574437;27083;22441;70691,70691
CELLULAR RESPONSE TO CYTOKINE STIMULUS%GOBP%GO:0071345,0.8524471490150799,1.757972306519338,0.011764705882352941,0.09200189624813761,174,18,215257;240328;240327;226691;56744;15950;319146;623121;14468;69677;545652;54448;18829;21432;435791;545649;668208;545645,215257;240328;240327;226691
RESPONSE TO BACTERIUM%GOBP%GO:0009617,0.7388564619753898,1.7629305064168688,0.025,0.09508329947175943,208,23,215257;56744;436440;217304;238393;19695;12484;244202;14468;13088;116746;239081;69677;54448;246084;15122;13035;432867;219033;53973;170779;69165;20556,215257
REGULATION OF GENE EXPRESSION%GOBP%GO:0010468,0.6527598793189079,1.7450700571074296,0.0,0.09577988042027051,953,65,215257;329002;235469;56707;235682;217732;60599;76131;231866;114741;242109;193452;240064;243906;240186;72180;242466;56744;622675;228807;98403;15248;620419;20926;66869;431706;22061;75801;67255;50709;18991;22062;69677;241514;22654;11924;54448;240063;245595;214779;54388;27274;21432;76572;100041294;434423;72807;107970;235956;70887;105590;105594;52668;20555;665433;18011;278672;654801;65020;243529;94187;78321;353310;224893;50708,215257;329002;235469;56707;235682;217732;60599;76131;231866;114741;242109;193452;240064;243906;240186;72180;242466;56744;622675;228807;98403;15248;620419;20926;66869
IMMUNE RESPONSE%GOBP%GO:0006955,0.7167857755392593,1.8018443861543862,0.011904761904761904,0.100796921775618,293,37,215257;237877;26888;56744;20706;73174;319146;15024;19695;330490;12484;244202;243958;14990;14468;266815;233001;239081;69677;545652;12480;54448;243864;246084;667281;13035;18829;219033;630294;14985;435791;224754;545649;58210;668208;545645;15039,215257;237877
INNATE IMMUNE RESPONSE%GOBP%GO:0045087,0.8040207238962501,1.7662062831544343,0.0,0.10293144482498402,159,16,215257;26888;73174;330490;12484;244202;243958;14468;233001;239081;69677;54448;246084;667281;18829;219033,215257;26888
RESPONSE TO CYTOKINE%GOBP%GO:0034097,0.8334514860061937,1.832691537645932,0.0,0.10293144482498402,203,21,215257;240328;240327;226691;56744;15950;319146;628900;238393;623121;14468;69677;545652;54448;18829;21432;20704;435791;545649;668208;545645,215257;240328;240327;226691
SPERMATOGENESIS%GOBP%GO:0007283,-0.6941342446855528,-1.516603772144281,0.02654867256637168,0.10369434647689514,126,20,229227;195434;75801;22446;22445;331416;54388;107970;100039065;100039030;546272;100043216;18011;100042109;627081;27084;574437;27083;22441;70691,70691
MALE GAMETE GENERATION%GOBP%GO:0048232,-0.6941342446855528,-1.525050817896458,0.01680672268907563,0.10413412160704268,128,20,229227;195434;75801;22446;22445;331416;54388;107970;100039065;100039030;546272;100043216;18011;100042109;627081;27084;574437;27083;22441;70691,70691
INFLAMMATORY RESPONSE%GOBP%GO:0006954,0.836585885362806,1.727751705042371,0.0,0.10554030632976474,114,15,215257;56744;19695;330490;12484;244202;233001;22062;239081;75697;69677;54448;16415;18829;97895,215257
CELLULAR RESPONSE TO CHEMICAL STIMULUS%GOBP%GO:0070887,0.7452079909984514,1.7842619899059242,0.0,0.10687438323561851,611,39,215257;240328;240327;226691;60599;56744;15950;319146;217304;245195;623121;14468;13088;116746;235674;69677;545652;54448;394430;71406;13035;18829;100042295;17071;432867;219033;21432;72082;435791;72303;545649;668208;18011;545645;100041546;170639;14381;353310;246196,215257;240328;240327;226691;60599
RESPONSE TO EXTERNAL STIMULUS%GOBP%GO:0009605,0.6644372156674668,1.6324427860912523,0.011111111111111112,0.1079119986068381,483,33,215257;56744;12095;436440;217304;73244;238393;19695;245195;12484;244202;14468;13088;116746;210108;239081;246729;69677;11924;54448;246084;15122;13035;18829;432867;219033;16639;53973;170779;69165;13587;667373;20556,215257
REGULATION OF MACROMOLECULE METABOLIC PROCESS%GOBP%GO:0060255,0.6250108487913958,1.716075388512712,0.023529411764705882,0.1079119986068381,1351,98,215257;237877;329002;235469;56707;235682;217732;60599;76131;231866;382551;114741;242109;193452;240064;243906;240186;72180;14128;242466;56744;622675;228807;98403;15248;20706;620419;20926;66869;72836;319146;628900;431706;319601;22061;238393;75801;271047;12484;238395;67255;93806;50709;18991;22062;238568;246729;383548;69677;241514;22654;545652;11924;20248;54448;240063;245595;214779;54388;27274;78242;18829;20726;21432;76572;20704;100041294;434423;435791;72807;107970;74673;97848;235956;20709;545649;70887;105590;546049;105594;52668;20555;665433;668208;18011;69165;278672;20707;654801;65020;545645;243529;94187;14381;78321;353310;224893;50708,215257;237877;329002;235469;56707;235682;217732;60599;76131;231866;382551;114741;242109;193452;240064;243906;240186;72180;14128;242466;56744;622675;228807;98403;15248;20706;620419;20926;66869;72836;319146
REGULATION OF NITROGEN COMPOUND METABOLIC PROCESS%GOBP%GO:0051171,0.5837407792538171,1.5781135222817044,0.0,0.10811446014268583,1293,91,237877;329002;235469;56707;235682;217732;60599;76131;231866;382551;114741;242109;193452;240064;243906;240186;72180;242466;56744;228807;98403;15248;20706;620419;20926;66869;72836;319146;628900;431706;319601;22061;238393;75801;271047;12484;238395;67255;93806;50709;18991;22062;238568;246729;383548;22654;545652;11924;20248;240063;245595;214779;54388;27274;78242;18829;20726;21432;76572;20704;100041294;435791;72807;107970;74673;97848;235956;20709;545649;70887;105590;546049;105594;52668;20555;665433;668208;18011;69165;278672;20707;654801;65020;545645;243529;94187;14381;78321;353310;224893;50708,237877;329002;235469;56707;235682;217732;60599;76131;231866;382551;114741;242109;193452;240064;243906;240186;72180;242466;56744;228807;98403;15248;20706;620419;20926;66869;72836;319146
SIGNALING%GOBP%GO:0023052,0.5446038085760254,1.573380378791921,0.011494252873563218,0.1090978447453748,1540,91,215257;237877;76131;320640;56744;258571;258335;15248;319146;436440;320832;213438;22061;331493;258548;258336;258513;230622;623781;258323;19695;258974;257936;12484;22296;246735;22062;195564;18343;258543;237300;66786;239081;258729;259008;259051;69677;258554;545652;258438;54448;18317;243864;258765;258861;16415;258443;18373;57270;258824;258450;257941;258503;259015;18829;258304;17071;57253;113853;230623;329918;258364;258807;74556;195208;258831;435791;494124;258508;80978;387514;545649;258853;259097;52668;258454;668208;18011;258478;257662;27412;100503710;230613;258019;65020;545645;258247;100041546;170639;94187;50780,215257;237877;76131;320640;56744;258571;258335;15248;319146;436440;320832;213438
REGULATION OF CELLULAR METABOLIC PROCESS%GOBP%GO:0031323,0.5837407792538171,1.5834830782467042,0.011764705882352941,0.1096147520365318,1382,91,237877;329002;235469;56707;235682;217732;60599;76131;231866;382551;114741;242109;193452;240064;243906;240186;72180;242466;56744;228807;98403;15248;20706;620419;20926;66869;72836;319146;628900;431706;319601;22061;238393;75801;271047;12484;238395;67255;93806;50709;18991;22062;238568;246729;383548;22654;545652;11924;20248;240063;245595;214779;54388;27274;78242;18829;20726;21432;76572;20704;100041294;435791;72807;107970;74673;97848;235956;20709;545649;70887;105590;546049;105594;52668;20555;665433;668208;18011;69165;278672;20707;654801;65020;545645;243529;94187;14381;78321;353310;224893;50708,237877;329002;235469;56707;235682;217732;60599;76131;231866;382551;114741;242109;193452;240064;243906;240186;72180;242466;56744;228807;98403;15248;20706;620419;20926;66869;72836;319146
GAMETE GENERATION%GOBP%GO:0007276,-0.6941342446855528,-1.4752241928941725,0.02727272727272727,0.11027650714193242,145,20,229227;195434;75801;22446;22445;331416;54388;107970;100039065;100039030;546272;100043216;18011;100042109;627081;27084;574437;27083;22441;70691,70691
REGULATION OF MACROMOLECULE BIOSYNTHETIC PROCESS%GOBP%GO:0010556,0.6306063481271496,1.5788984854685986,0.012658227848101266,0.11060979857200905,859,62,237877;329002;235469;56707;235682;217732;60599;76131;231866;114741;242109;193452;240064;243906;240186;72180;14128;242466;56744;228807;98403;15248;620419;20926;66869;72836;431706;319601;22061;75801;67255;50709;18991;22062;22654;11924;240063;245595;214779;54388;27274;100041294;72807;107970;235956;70887;105590;105594;52668;20555;665433;18011;69165;278672;654801;65020;243529;94187;78321;353310;224893;50708,237877;329002;235469;56707;235682;217732;60599;76131;231866;114741;242109;193452;240064;243906;240186;72180;14128;242466;56744;228807;98403;15248;620419;20926;66869;72836
POSITIVE REGULATION OF MACROMOLECULE METABOLIC PROCESS%GOBP%GO:0010604,0.6761614806459969,1.6376259741943842,0.03488372093023256,0.11142392755558135,766,39,215257;237877;60599;382551;114741;242109;14128;242466;56744;20926;319146;22061;12484;50709;18991;22062;69677;241514;545652;11924;54448;245595;54388;18829;21432;76572;100041294;435791;107970;74673;545649;105590;668208;18011;69165;545645;243529;94187;50708,215257;237877;60599;382551;114741;242109;14128;242466;56744
HEMOPOIESIS%GOBP%GO:0030097,-0.7345662075815722,-1.52867488487653,0.018518518518518517,0.111744031607666,163,20,399568;319146;12484;243958;100041379;244234;546980;218921;545652;214766;15122;435791;20709;545649;668208;68723;654801;545645;14381;70691,70691
REGULATION OF PRIMARY METABOLIC PROCESS%GOBP%GO:0080090,0.5837407792538171,1.5857733076809701,0.011235955056179775,0.1118440147504071,1326,91,237877;329002;235469;56707;235682;217732;60599;76131;231866;382551;114741;242109;193452;240064;243906;240186;72180;242466;56744;228807;98403;15248;20706;620419;20926;66869;72836;319146;628900;431706;319601;22061;238393;75801;271047;12484;238395;67255;93806;50709;18991;22062;238568;246729;383548;22654;545652;11924;20248;240063;245595;214779;54388;27274;78242;18829;20726;21432;76572;20704;100041294;435791;72807;107970;74673;97848;235956;20709;545649;70887;105590;546049;105594;52668;20555;665433;668208;18011;69165;278672;20707;654801;65020;545645;243529;94187;14381;78321;353310;224893;50708,237877;329002;235469;56707;235682;217732;60599;76131;231866;382551;114741;242109;193452;240064;243906;240186;72180;242466;56744;228807;98403;15248;20706;620419;20926;66869;72836;319146
POSITIVE REGULATION OF CELL COMMUNICATION%GOBP%GO:0010647,0.7188964199511851,1.6326894632463738,0.02247191011235955,0.11190873929598026,406,21,215257;60599;382551;15248;213438;22061;331493;73244;12484;22062;210108;69677;22654;54448;18829;195208;546049;18011;27412;170639;94187,215257;60599;382551
REGULATION OF CYTOKINE PRODUCTION%GOBP%GO:0001817,0.7993440669973699,1.6204494869358952,0.03488372093023256,0.11335053434564427,162,15,215257;26888;320640;56744;230622;12484;244202;195564;69677;54448;230623;329918;170779;69165;230613,215257;26888;320640
RESPONSE TO STRESS%GOBP%GO:0006950,0.6896168489675167,1.7672366581971672,0.013157894736842105,0.11344594725334262,763,50,215257;240328;237877;240327;60599;26888;114741;56744;15248;244556;73174;72836;436440;22061;75801;19695;330490;12484;244202;243958;14468;116746;233001;22062;210108;239081;246729;75697;69677;54448;243864;16415;246084;237636;667281;13035;18829;432867;219033;74264;170779;271278;97895;109359;71007;667373;14381;270210;171210;246196,215257;240328;237877;240327;60599;26888
REGULATION OF INTRACELLULAR SIGNAL TRANSDUCTION%GOBP%GO:1902531,0.8312653658962974,1.8117067673043497,0.0,0.11344594725334263,408,22,215257;237877;15248;319146;213438;331493;73244;12484;243958;22062;69677;545652;54448;71406;18829;435791;545649;546049;668208;65020;545645;170639,215257;237877
REGULATION OF RNA METABOLIC PROCESS%GOBP%GO:0051252,0.601994457469566,1.587176973715839,0.06172839506172839,0.11352073034316024,798,59,329002;235469;56707;235682;217732;60599;76131;231866;114741;242109;193452;240064;243906;240186;72180;242466;56744;228807;98403;15248;620419;20926;66869;431706;319601;22061;75801;67255;50709;18991;22062;246729;22654;11924;240063;245595;214779;54388;27274;76572;100041294;72807;107970;235956;70887;105590;105594;52668;20555;665433;278672;654801;65020;243529;94187;78321;353310;224893;50708,329002;235469;56707;235682;217732;60599;76131;231866;114741;242109;193452;240064;243906;240186;72180;242466;56744;228807;98403;15248;620419;20926;66869
REGULATION OF CELLULAR BIOSYNTHETIC PROCESS%GOBP%GO:0031326,0.6277286978247537,1.6417555681662257,0.0,0.11355662622627272,898,61,237877;329002;235469;56707;235682;217732;60599;76131;231866;114741;242109;193452;240064;243906;240186;72180;242466;56744;228807;98403;15248;620419;20926;66869;72836;431706;319601;22061;75801;67255;50709;18991;22062;22654;11924;240063;245595;214779;54388;27274;100041294;72807;107970;235956;70887;105590;105594;52668;20555;665433;18011;69165;278672;654801;65020;243529;94187;78321;353310;224893;50708,237877;329002;235469;56707;235682;217732;60599;76131;231866;114741;242109;193452;240064;243906;240186;72180;242466;56744;228807;98403;15248;620419;20926;66869;72836
REGULATION OF NUCLEIC ACID-TEMPLATED TRANSCRIPTION%GOBP%GO:1903506,0.6039793320486904,1.5952024638034403,0.02531645569620253,0.1138412292995215,737,57,329002;235469;56707;235682;217732;60599;76131;231866;114741;242109;193452;240064;243906;240186;72180;242466;56744;228807;98403;15248;620419;20926;66869;431706;319601;22061;75801;67255;50709;18991;22062;22654;11924;240063;245595;214779;54388;27274;100041294;72807;107970;235956;70887;105590;105594;52668;20555;665433;278672;654801;65020;243529;94187;78321;353310;224893;50708,329002;235469;56707;235682;217732;60599;76131;231866;114741;242109;193452;240064;243906;240186;72180;242466;56744;228807;98403;15248;620419;20926;66869
RESPONSE TO BIOTIC STIMULUS%GOBP%GO:0009607,0.719866580069933,1.5904907936649761,0.025974025974025976,0.11436827202776002,265,26,215257;56744;436440;217304;238393;19695;12484;244202;14468;13088;116746;239081;246729;69677;54448;246084;15122;13035;432867;219033;16639;53973;170779;69165;667373;20556,215257
"REGULATION OF TRANSCRIPTION, DNA-TEMPLATED%GOBP%GO:0006355",0.6103555399242395,1.60171755062426,0.03488372093023256,0.11470366285482092,734,56,329002;235469;56707;235682;217732;60599;76131;231866;114741;242109;193452;240064;243906;240186;72180;242466;56744;228807;98403;15248;620419;20926;66869;431706;22061;75801;67255;50709;18991;22062;22654;11924;240063;245595;214779;54388;27274;100041294;72807;107970;235956;70887;105590;105594;52668;20555;665433;278672;654801;65020;243529;94187;78321;353310;224893;50708,329002;235469;56707;235682;217732;60599;76131;231866;114741;242109;193452;240064;243906;240186;72180;242466;56744;228807;98403;15248;620419;20926;66869
RESPONSE TO OTHER ORGANISM%GOBP%GO:0051707,0.719866580069933,1.6119781892400171,0.019417475728155338,0.11565952671194443,258,26,215257;56744;436440;217304;238393;19695;12484;244202;14468;13088;116746;239081;246729;69677;54448;246084;15122;13035;432867;219033;16639;53973;170779;69165;667373;20556,215257
PROTEIN METABOLIC PROCESS%GOBP%GO:0019538,-0.632337218730892,-1.4763619739559095,0.04424778761061947,0.1159308965894216,876,35,75763;98403;19054;67008;57775;50709;237300;16619;436523;214766;114671;67373;237636;13035;16622;328780;114228;13648;16613;381944;100040208;240755;100502936;83996;18011;109359;27366;13532;71007;76976;66381;56550;50708;66167;66268,66381;56550;50708;66167;66268
REGULATION OF CELLULAR MACROMOLECULE BIOSYNTHETIC PROCESS%GOBP%GO:2000112,0.63499131498674,1.6501864899988425,0.011764705882352941,0.11621292157659488,837,59,237877;329002;235469;56707;235682;217732;60599;76131;231866;114741;242109;193452;240064;243906;240186;72180;242466;56744;228807;98403;15248;620419;20926;66869;72836;431706;22061;75801;67255;50709;18991;22062;22654;11924;240063;245595;214779;54388;27274;100041294;72807;107970;235956;70887;105590;105594;52668;20555;665433;18011;278672;654801;65020;243529;94187;78321;353310;224893;50708,237877;329002;235469;56707;235682;217732;60599;76131;231866;114741;242109;193452;240064;243906;240186;72180;242466;56744;228807;98403;15248;620419;20926;66869;72836
CELLULAR RESPONSE TO STIMULUS%GOBP%GO:0051716,0.5675799594400693,1.6438875227340315,0.0,0.11690466515740794,1935,124,215257;240328;237877;240327;226691;60599;76131;320640;114741;56744;258571;15950;258335;15248;244556;72836;319146;436440;320832;213438;217304;22061;331493;258548;258336;258513;230622;623781;258323;75801;19695;258974;257936;245195;623121;12484;22296;14468;13088;116746;246735;22062;195564;18343;258543;235674;237300;66786;239081;258729;259008;259051;69677;258554;545652;258438;54448;18317;243864;258765;258861;16415;394430;71406;258443;18373;57270;258824;258450;237636;257941;13035;258503;259015;18829;258304;100042295;17071;57253;113853;230623;329918;432867;219033;258364;21432;258807;74556;72082;195208;74264;258831;435791;72303;494124;258508;80978;387514;545649;258853;259097;52668;258454;668208;18011;258478;257662;27412;100503710;230613;258019;65020;109359;545645;258247;100041546;170639;71007;94187;14381;270210;50780;353310;246196,215257;240328;237877;240327;226691;60599;76131;320640
CELL SURFACE RECEPTOR SIGNALING PATHWAY%GOBP%GO:0007166,0.6979176855838731,1.5956763945723584,0.0,0.11718950074950743,418,27,215257;320640;56744;15248;319146;22061;230622;12484;195564;69677;545652;54448;243864;16415;18829;230623;329918;74556;435791;545649;668208;18011;27412;230613;65020;545645;94187,215257
REGULATION OF MULTICELLULAR ORGANISMAL PROCESS%GOBP%GO:0051239,0.6458486454529357,1.6061401211678679,0.03571428571428571,0.11728400841140221,784,38,215257;237877;26888;320640;56744;12095;20926;67102;22061;73244;230622;19695;12484;244202;22062;195564;210108;69677;241514;11924;54448;71406;77424;230623;329918;21432;170779;18011;69165;230613;278672;21957;170639;94187;14381;574437;27083;353310,215257;237877;26888;320640
REGULATION OF DEVELOPMENTAL PROCESS%GOBP%GO:0050793,0.6473930967660706,1.6037479949187097,0.011904761904761904,0.11750994079061938,667,32,215257;237877;235682;60599;241950;56744;12095;20926;67102;22061;75311;73244;623781;19695;12484;22062;210108;69677;241514;11924;71406;68662;77424;21432;20755;18011;278672;14381;574437;27083;353310;246196,215257;237877;235682;60599
RESPONSE TO EXTERNAL BIOTIC STIMULUS%GOBP%GO:0043207,0.719866580069933,1.650993279945298,0.0,0.11923143902014278,259,26,215257;56744;436440;217304;238393;19695;12484;244202;14468;13088;116746;239081;246729;69677;54448;246084;15122;13035;432867;219033;16639;53973;170779;69165;667373;20556,215257
POSITIVE REGULATION OF RESPONSE TO STIMULUS%GOBP%GO:0048584,0.6443086957709647,1.654847018401988,0.012048192771084338,0.11977045999220493,515,46,215257;237877;60599;320640;382551;14128;15950;15248;436440;213438;15024;22061;331493;73244;230622;19695;12484;244202;14990;266815;22062;195564;210108;239081;75697;69677;22654;12480;54448;243864;13035;18829;230623;329918;74556;630294;195208;14985;224754;546049;18011;27412;230613;170639;94187;15039,215257;237877;60599;320640;382551
MULTICELLULAR ORGANISMAL REPRODUCTIVE PROCESS%GOBP%GO:0048609,-0.6941342446855528,-1.477820158367371,0.05555555555555555,0.12166560837427794,176,20,229227;195434;75801;22446;22445;331416;54388;107970;100039065;100039030;546272;100043216;18011;100042109;627081;27084;574437;27083;22441;70691,70691
POSITIVE REGULATION OF SIGNAL TRANSDUCTION%GOBP%GO:0009967,0.7188964199511851,1.5538037546352967,0.036585365853658534,0.12200426318340193,366,21,215257;60599;382551;15248;213438;22061;331493;73244;12484;22062;210108;69677;22654;54448;18829;195208;546049;18011;27412;170639;94187,215257;60599;382551
REGULATION OF NUCLEOBASE-CONTAINING COMPOUND METABOLIC PROCESS%GOBP%GO:0019219,0.6289463482073254,1.6764608176975293,0.011111111111111112,0.1226691949975168,876,61,237877;329002;235469;56707;235682;217732;60599;76131;231866;114741;242109;193452;240064;243906;240186;72180;242466;56744;228807;98403;15248;620419;20926;66869;72836;431706;319601;22061;75801;67255;50709;18991;22062;246729;22654;11924;240063;245595;214779;54388;27274;76572;100041294;72807;107970;235956;70887;105590;105594;52668;20555;665433;278672;654801;65020;243529;94187;78321;353310;224893;50708,237877;329002;235469;56707;235682;217732;60599;76131;231866;114741;242109;193452;240064;243906;240186;72180;242466;56744;228807;98403;15248;620419;20926;66869;72836
REGULATION OF BIOSYNTHETIC PROCESS%GOBP%GO:0009889,0.6306063481271496,1.6596398913934327,0.012195121951219513,0.12326870610088814,914,62,237877;329002;235469;56707;235682;217732;60599;76131;231866;114741;242109;193452;240064;243906;240186;72180;14128;242466;56744;228807;98403;15248;620419;20926;66869;72836;431706;319601;22061;75801;67255;50709;18991;22062;22654;11924;240063;245595;214779;54388;27274;100041294;72807;107970;235956;70887;105590;105594;52668;20555;665433;18011;69165;278672;654801;65020;243529;94187;78321;353310;224893;50708,237877;329002;235469;56707;235682;217732;60599;76131;231866;114741;242109;193452;240064;243906;240186;72180;14128;242466;56744;228807;98403;15248;620419;20926;66869;72836
