Term,es,nes,pval,fdr,geneset_size,matched_size,genes,ledge_genes
NEGATIVE REGULATION OF CELLULAR PROTEIN METABOLIC PROCESS%GOBP%GO:0032269,0.4160824660910188,0.9642285255840224,0.46808510638297873,0.6472414104474242,244,21,98403;20706;20926;628900;238393;271047;238395;93806;22062;238568;383548;20248;78242;20726;20704;97848;20709;546049;20555;20707;14381,98403;20706;20926;628900;238393;271047;238395;93806;22062;238568;383548
NEGATIVE REGULATION OF PEPTIDASE ACTIVITY%GOBP%GO:0010466,0.47280978279221075,0.9593599643837071,0.4939759036144578,0.6508228229315727,57,15,20706;628900;238393;271047;238395;93806;238568;383548;20248;78242;20726;20704;97848;20709;20707,20706;628900;238393;271047;238395;93806;238568;383548
REGULATION OF CELLULAR PROTEIN METABOLIC PROCESS%GOBP%GO:0032268,0.3890510515452493,0.9539115225182448,0.5517241379310345,0.6508372306828218,599,34,382551;98403;20706;20926;319146;628900;238393;271047;12484;238395;93806;22062;238568;383548;545652;20248;78242;18829;20726;21432;20704;435791;74673;97848;20709;545649;546049;20555;668208;18011;20707;65020;545645;14381,382551;98403;20706;20926;319146;628900;238393;271047;12484;238395;93806;22062
CELL DIFFERENTIATION%GOBP%GO:0030154,-0.4314094930472486,-1.093466398920901,0.29457364341085274,0.6517081661128613,915,62,229227;399568;12095;319146;67102;624845;22061;195434;75801;12484;625029;243958;100041379;244234;18991;22062;22446;210108;546980;22239;218921;241514;545652;11924;22445;331416;54388;214766;15122;20755;20756;195208;435791;107970;100039065;100039030;20709;545649;105594;20763;546272;100043216;668208;18011;100042109;627081;68723;27084;20765;244810;654801;21957;545645;170639;94187;14381;574437;27083;22441;76976;353310;70691,70691
REGULATION OF PROTEIN MODIFICATION PROCESS%GOBP%GO:0031399,0.44898149039727553,0.9546919894105549,0.47619047619047616,0.6549428223138096,408,19,382551;98403;20926;319146;12484;22062;545652;18829;21432;435791;74673;545649;546049;20555;668208;18011;65020;545645;14381,382551;98403;20926;319146
SYSTEM DEVELOPMENT%GOBP%GO:0048731,-0.362987782268782,-0.9415898139456801,0.591304347826087,0.6586674146636171,1024,54,237877;229227;399568;12095;319146;67102;624845;22061;15497;73244;12484;67255;625029;243958;100041379;244234;18991;22062;210108;546980;22239;218921;241514;545652;11924;214766;15122;268482;100505386;18829;219033;20755;20756;195208;435791;15495;230909;20709;545649;105594;20763;668208;18011;68723;20765;244810;654801;545645;94187;14381;574437;27083;353310;70691,70691
LIPID METABOLIC PROCESS%GOBP%GO:0006629,-0.42765137320564806,-0.9553122374952534,0.5714285714285714,0.6586886318848084,281,25,229227;15497;13088;320997;235674;11685;22239;320581;631304;237636;217698;69117;70861;171281;72082;72303;13118;74854;15495;244595;70902;14381;105387;171210;66268,105387;171210;66268
ORGANELLE ORGANIZATION%GOBP%GO:0006996,-0.4502411973110748,-1.0583946312668908,0.43243243243243246,0.6592814660063309,787,32,60599;241950;114741;242466;20926;72836;22061;75801;12484;50709;22062;93711;22239;22654;71886;54388;69325;100041294;195208;78617;107970;494124;69582;271278;665433;18011;109359;21957;243529;381196;50708;107197,50708;107197
METABOLIC PROCESS%GOBP%GO:0008152,-0.3452516390628934,-0.9478069079575683,0.5607476635514018,0.660522406002059,1866,93,237877;235682;75894;229227;60599;114741;75763;328099;98403;20926;72836;546849;15497;195434;106248;19054;75801;12484;67008;13088;57775;320997;50709;12352;235674;237300;11685;22239;320581;16619;329993;436523;394430;214766;101488143;114671;15122;627085;544763;67373;631304;237636;217698;13035;100042295;69117;16622;70861;353371;219033;328780;171281;230890;72082;100041294;114228;74264;13648;72303;13118;216635;74854;15495;16613;244595;381944;100040208;22183;53973;546049;240755;100502936;70902;83996;18011;109359;27366;13532;381196;71007;14381;76976;105387;69499;69942;171210;66381;56550;50708;66167;66268;68195;107197,69942;171210;66381;56550;50708;66167;66268;68195;107197
REGULATION OF TRANSCRIPTION BY RNA POLYMERASE II%GOBP%GO:0006357,0.39824371548149695,0.9404333215223133,0.48314606741573035,0.667085676888153,502,28,114741;242109;240064;242466;56744;98403;15248;620419;20926;22061;50709;18991;22062;22654;11924;240063;27274;100041294;235956;105590;105594;52668;20555;278672;654801;94187;78321;50708,114741;242109;240064;242466;56744;98403;15248;620419;20926
NITROGEN COMPOUND METABOLIC PROCESS%GOBP%GO:0006807,-0.3991876790611283,-1.0957635196118325,0.29914529914529914,0.6674206158475157,1483,63,237877;235682;75894;114741;75763;328099;98403;20926;72836;195434;106248;19054;75801;67008;57775;320997;50709;237300;22239;16619;436523;214766;114671;67373;237636;217698;13035;100042295;16622;219033;328780;171281;100041294;114228;74264;13648;16613;381944;100040208;22183;546049;240755;100502936;83996;18011;109359;27366;13532;381196;71007;14381;76976;105387;69499;69942;171210;66381;56550;50708;66167;66268;68195;107197,69942;171210;66381;56550;50708;66167;66268;68195;107197
CELLULAR PROCESS%GOBP%GO:0009987,0.3068475822995549,0.9416910285607205,0.5853658536585366,0.6691877990529815,3926,246,215257;240328;237877;240327;235682;75894;229227;226691;60599;76131;26888;399568;320640;241950;114741;75763;328099;242466;56744;258571;15950;102443351;258335;98403;69810;12095;15248;244556;20926;72836;319146;436440;320832;213438;67102;624845;217304;22061;331493;258548;15497;258336;258513;195434;230622;623781;106248;258323;19054;75801;19695;258974;257936;245195;78459;623121;12484;22296;625029;243958;14468;100041379;13088;57775;116746;244234;320997;50709;18991;246735;22062;22446;195564;18343;258543;235674;210108;237300;546980;66786;239081;11685;93711;258729;259008;259051;22239;69677;218921;258554;241514;320581;22654;545652;11924;258438;22445;331416;54448;18317;243864;74562;258765;71886;258861;16415;394430;71406;54388;214766;101488143;114671;78081;69325;258443;15122;18373;57270;544763;258824;258450;631304;237636;257941;217698;13035;258503;100505386;259015;18829;258304;100042295;69117;17071;57253;113853;353371;230623;329918;320769;432867;78478;219033;258364;328780;21432;171281;258807;74556;72082;20755;100041294;20756;195208;74264;258831;435791;72303;78617;13118;216635;74854;107970;15495;83457;494124;74673;100039065;258508;381944;100039030;80978;20709;22183;69582;387514;545649;546049;258853;105594;259097;52668;20763;546272;20555;240755;100502936;70902;271278;665433;100043216;258454;668208;83996;18011;258478;100042109;69165;627081;257662;27412;68723;100503710;27084;230613;20765;244810;258019;654801;65020;109359;21957;27366;545645;13532;243529;258247;100041546;170639;381196;71007;94187;14381;574437;27083;270210;399591;22441;76976;50780;105387;69499;99889;353310;69942;171210;66381;56550;246196;14325;50708;66167;66268;68195;107197;70691,215257;240328;237877;240327;235682;75894;229227;226691;60599;76131;26888;399568;320640
IMMUNE SYSTEM DEVELOPMENT%GOBP%GO:0002520,-0.5035672960864819,-1.0619771036299086,0.4051724137931034,0.6717757996832783,191,22,237877;399568;319146;12484;243958;100041379;244234;546980;218921;545652;214766;15122;18829;435791;20709;545649;668208;68723;654801;545645;14381;70691,70691
REGULATION OF LOCALIZATION%GOBP%GO:0032879,0.41777248520243193,0.9267526075715051,0.5125,0.6867193379629488,688,23,60599;668101;69810;20926;72836;320832;170942;75311;73244;244202;243958;22654;18829;77424;78478;69582;52668;170779;69165;170639;14381;399591;353310,60599;668101;69810;20926;72836;320832;170942;75311;73244
REGULATION OF PROTEIN METABOLIC PROCESS%GOBP%GO:0051246,0.39010794758892947,0.920828569476403,0.5647058823529412,0.6913586104724384,650,36,382551;98403;20706;20926;319146;628900;22061;238393;271047;12484;238395;93806;22062;238568;383548;545652;20248;78242;18829;20726;21432;20704;435791;74673;97848;20709;545649;546049;20555;668208;18011;69165;20707;65020;545645;14381,382551;98403;20706;20926;319146;628900;22061;238393;271047;12484;238395;93806;22062
NEGATIVE REGULATION OF HYDROLASE ACTIVITY%GOBP%GO:0051346,0.47280978279221075,0.9168887293261334,0.5542168674698795,0.6927692695708222,96,15,20706;628900;238393;271047;238395;93806;238568;383548;20248;78242;20726;20704;97848;20709;20707,20706;628900;238393;271047;238395;93806;238568;383548
POSITIVE REGULATION OF RNA BIOSYNTHETIC PROCESS%GOBP%GO:1902680,0.3999771628632903,0.8938166835015723,0.6,0.7335319879001309,378,19,60599;114741;242109;242466;56744;20926;22061;50709;18991;22062;11924;245595;54388;100041294;107970;105590;243529;94187;50708,60599;114741;242109;242466;56744;20926
NEGATIVE REGULATION OF PROTEIN METABOLIC PROCESS%GOBP%GO:0051248,0.4160824660910188,0.8902931072255447,0.6265060240963856,0.7339282147751903,260,21,98403;20706;20926;628900;238393;271047;238395;93806;22062;238568;383548;20248;78242;20726;20704;97848;20709;546049;20555;20707;14381,98403;20706;20926;628900;238393;271047;238395;93806;22062;238568;383548
NERVOUS SYSTEM PROCESS%GOBP%GO:0050877,0.35372176586588533,0.8847362600000633,0.6219512195121951,0.7396889678260576,806,46,233865;258571;258335;258548;258336;258513;258323;258974;257936;18343;258543;66786;258729;259008;259051;258554;258438;18317;258765;258861;258443;18373;57270;258824;258450;257941;258503;259015;258304;57253;113853;258364;258807;195208;258831;258508;387514;258853;259097;258454;258478;113863;257662;258019;258247;170639,233865;258571;258335;258548;258336;258513;258323;258974;257936;18343;258543;66786;258729;259008;259051
NUCLEIC ACID METABOLIC PROCESS%GOBP%GO:0090304,0.41884446976530765,0.8670193033872887,0.618421052631579,0.7719858361873804,475,17,237877;235682;114741;20926;72836;195434;106248;75801;219033;100041294;74264;22183;381196;69499;69942;66381;68195,237877;235682
CELLULAR COMPONENT ORGANIZATION%GOBP%GO:0016043,-0.35243657022514996,-0.8763377985686475,0.62,0.772406697111158,1238,44,60599;241950;114741;242466;56744;20926;72836;22061;623781;75801;78459;12484;50709;22062;210108;93711;22239;22654;11924;74562;71886;54388;214766;69325;78478;100041294;195208;78617;107970;494124;69582;271278;665433;83996;18011;109359;21957;243529;381196;399591;99889;353310;50708;107197,50708;107197
CELLULAR COMPONENT ORGANIZATION OR BIOGENESIS%GOBP%GO:0071840,-0.3356395118638246,-0.8450245552471433,0.7452830188679245,0.7847542877966215,1315,48,60599;241950;114741;242466;56744;20926;72836;22061;195434;623781;75801;78459;12484;50709;22062;210108;93711;22239;22654;11924;74562;19428;71886;54388;214766;75471;69325;78478;100041294;195208;78617;107970;494124;69582;271278;665433;83996;18011;109359;21957;243529;381196;399591;69499;99889;353310;50708;107197,69499;99889;353310;50708;107197
POSITIVE REGULATION OF RNA METABOLIC PROCESS%GOBP%GO:0051254,0.3997755406972022,0.8561922020005209,0.7012987012987013,0.7876272447584922,397,20,60599;114741;242109;242466;56744;20926;22061;50709;18991;22062;11924;245595;54388;76572;100041294;107970;105590;243529;94187;50708,60599;114741;242109;242466;56744;20926
CELLULAR NITROGEN COMPOUND METABOLIC PROCESS%GOBP%GO:0034641,-0.3679267392790845,-0.8493655377283861,0.6909090909090909,0.7917306168776447,773,29,237877;235682;75894;114741;328099;20926;72836;195434;106248;75801;320997;217698;100042295;219033;171281;100041294;74264;22183;546049;381196;14381;76976;69499;69942;171210;66381;66167;68195;107197,69942;171210;66381;66167;68195;107197
POSITIVE REGULATION OF NUCLEIC ACID-TEMPLATED TRANSCRIPTION%GOBP%GO:1903508,0.3999771628632903,0.8444127926282156,0.7176470588235294,0.7949472602085624,377,19,60599;114741;242109;242466;56744;20926;22061;50709;18991;22062;11924;245595;54388;100041294;107970;105590;243529;94187;50708,60599;114741;242109;242466;56744;20926
G PROTEIN-COUPLED RECEPTOR SIGNALING PATHWAY%GOBP%GO:0007186,0.3149076890934142,0.8458868064958494,0.618421052631579,0.7980358871331211,761,52,56744;258571;258335;436440;213438;331493;258548;258336;258513;258323;258974;257936;22296;18343;258543;66786;258729;259008;259051;258554;258438;18317;258765;258861;258443;18373;57270;258824;258450;257941;258503;259015;18829;258304;57253;113853;258364;258807;258831;258508;80978;387514;258853;259097;258454;258478;257662;100503710;258019;258247;170639;50780,56744;258571;258335;436440;213438;331493;258548;258336;258513;258323;258974;257936;22296;18343;258543;66786;258729;259008;259051
"POSITIVE REGULATION OF TRANSCRIPTION, DNA-TEMPLATED%GOBP%GO:0045893",0.3999771628632903,0.848132848133018,0.6206896551724138,0.8000865016505733,376,19,60599;114741;242109;242466;56744;20926;22061;50709;18991;22062;11924;245595;54388;100041294;107970;105590;243529;94187;50708,60599;114741;242109;242466;56744;20926
MULTICELLULAR ORGANISM DEVELOPMENT%GOBP%GO:0007275,-0.32109050298309666,-0.8515242396758992,0.7570093457943925,0.8029902173949126,1151,65,237877;229227;399568;243906;12095;15248;20926;319146;67102;624845;22061;15497;73244;195434;75801;12484;67255;625029;243958;100041379;244234;18991;22062;210108;546980;22239;218921;241514;545652;11924;54388;214766;15122;268482;100505386;18829;219033;20755;20756;195208;434423;435791;107970;15495;230909;20709;545649;105594;20763;668208;18011;27412;68723;20765;244810;654801;545645;13532;94187;14381;574437;27083;99650;353310;70691,70691
ANATOMICAL STRUCTURE DEVELOPMENT%GOBP%GO:0048856,-0.30737259791748717,-0.8205527024137534,0.8412698412698413,0.812982193226443,1259,77,237877;229227;399568;243906;12095;15248;20926;319146;67102;624845;22061;15497;73244;195434;75801;12484;67255;625029;243958;100041379;244234;18991;22062;22446;210108;546980;22239;218921;241514;545652;11924;22445;331416;54388;214766;15122;268482;100505386;18829;219033;20755;20756;195208;434423;435791;107970;15495;100039065;100039030;230909;20709;545649;105594;20763;546272;100043216;668208;18011;100042109;627081;27412;68723;27084;20765;244810;654801;21957;545645;13532;94187;14381;574437;27083;22441;99650;353310;70691,70691
DEVELOPMENTAL PROCESS%GOBP%GO:0032502,-0.29239711016787506,-0.7838939331132313,0.896551724137931,0.8560239441221619,1346,84,237877;229227;399568;243906;12095;15248;20926;72836;319146;67102;624845;170942;22061;15497;73244;195434;75801;12484;67255;625029;243958;100041379;244234;18991;22062;22446;210108;546980;22239;218921;241514;545652;11924;22445;331416;54388;214766;15122;268482;100505386;435285;18829;219033;21432;20755;20756;195208;434423;435791;72807;107970;15495;100039065;100039030;230909;20709;545649;105594;20763;546272;100043216;668208;18011;100042109;627081;27412;68723;27084;20765;244810;654801;21957;545645;13532;170639;94187;14381;574437;27083;22441;76976;99650;353310;70691,70691
NUCLEOBASE-CONTAINING COMPOUND METABOLIC PROCESS%GOBP%GO:0006139,0.3481851690898577,0.7973598723029102,0.8125,0.8772415394438963,627,24,237877;235682;75894;114741;328099;20926;72836;195434;106248;75801;217698;219033;171281;100041294;74264;22183;381196;14381;69499;69942;171210;66381;68195;107197,237877;235682;75894
ORGANIC CYCLIC COMPOUND METABOLIC PROCESS%GOBP%GO:1901360,0.33245937633285527,0.793271724110418,0.7432432432432432,0.8792390313839201,735,32,237877;235682;75894;114741;328099;20926;72836;15497;195434;106248;75801;13088;235674;320581;237636;217698;70861;219033;171281;100041294;74264;15495;22183;381196;14381;105387;69499;69942;171210;66381;68195;107197,237877;235682;75894
CELLULAR AROMATIC COMPOUND METABOLIC PROCESS%GOBP%GO:0006725,0.33908162653994717,0.7817998320008965,0.7411764705882353,0.8796404418339159,675,26,237877;235682;75894;114741;328099;20926;72836;195434;106248;75801;235674;217698;219033;171281;100041294;74264;22183;381196;14381;105387;69499;69942;171210;66381;68195;107197,237877;235682;75894
HOMEOSTATIC PROCESS%GOBP%GO:0042592,0.3601440404092158,0.7721350725142575,0.8152173913043478,0.881291882926544,397,18,399568;241950;102443351;69810;72836;213438;22061;331493;12484;26367;76459;15122;237636;320769;83457;68723;14381;14325,399568;241950;102443351;69810;72836;213438;22061;331493
SYSTEM PROCESS%GOBP%GO:0003008,0.2878028661981583,0.786409835482155,0.8160919540229885,0.8849306778546221,954,54,233865;258571;258335;258548;258336;258513;258323;258974;257936;18343;258543;66786;258729;259008;259051;75697;258554;258438;16619;18317;258765;258861;258443;18373;57270;258824;258450;237636;257941;258503;259015;258304;16622;57253;113853;258364;258807;195208;13648;258831;16613;258508;387514;258853;259097;258454;258478;113863;257662;258019;21957;258247;170639;14381,233865;258571;258335;258548;258336;258513;258323;258974;257936;18343;258543;66786;258729;259008;259051;75697
SENSORY PERCEPTION OF SMELL%GOBP%GO:0007608,0.3090784560914442,0.7824117792089086,0.7142857142857143,0.8852156135717189,569,40,258571;258335;258548;258336;258513;258323;258974;257936;18343;258543;66786;258729;259008;259051;258554;258438;18317;258765;258861;258443;18373;57270;258824;258450;257941;258503;259015;258304;258364;258807;258831;258508;258853;259097;258454;258478;257662;258019;258247;170639,258571;258335;258548;258336;258513;258323;258974;257936;18343;258543;66786;258729;259008;259051;258554
HETEROCYCLE METABOLIC PROCESS%GOBP%GO:0046483,0.3481851690898577,0.7737578851463253,0.8275862068965517,0.8853892146049805,657,24,237877;235682;75894;114741;328099;20926;72836;195434;106248;75801;217698;219033;171281;100041294;74264;22183;381196;14381;69499;69942;171210;66381;68195;107197,237877;235682;75894
SENSORY PERCEPTION OF CHEMICAL STIMULUS%GOBP%GO:0007606,0.28796548962851704,0.7496117514242856,0.8666666666666667,0.9101458950097714,620,44,258571;258335;258548;258336;258513;258323;258974;257936;18343;258543;66786;258729;259008;259051;258554;258438;18317;258765;258861;258443;18373;57270;258824;258450;257941;258503;259015;258304;57253;113853;258364;258807;258831;258508;387514;258853;259097;258454;258478;113863;257662;258019;258247;170639,258571;258335;258548;258336;258513;258323;258974;257936;18343;258543;66786;258729;259008;259051;258554
TRANSPORT%GOBP%GO:0006810,0.3005123221115794,0.725337925838988,0.9166666666666666,0.9376922308092166,897,28,229227;241950;102443351;20926;432838;12484;76459;22062;333669;93711;22654;19428;75471;237636;381417;83457;233274;242607;215929;170779;622307;328059;18011;69165;83885;76976;99889;99650,229227;241950;102443351;20926
MULTICELLULAR ORGANISMAL PROCESS%GOBP%GO:0032501,-0.24075526863906896,-0.6889006637413028,0.9913793103448276,0.9533902507531073,2082,134,237877;229227;233865;399568;241950;243906;56744;258571;258335;12095;15248;20926;319146;67102;624845;170942;22061;258548;15497;73244;258336;258513;195434;258323;75801;258974;257936;12484;67255;26367;625029;243958;100041379;244234;18991;22062;22446;18343;258543;210108;546980;66786;258729;259008;259051;75697;22239;218921;258554;241514;545652;11924;258438;16619;22445;331416;18317;258765;258861;54388;214766;258443;15122;18373;57270;258824;258450;268482;237636;257941;258503;100505386;435285;259015;18829;258304;16622;57253;113853;219033;258364;21432;258807;20755;20756;195208;434423;13648;258831;435791;107970;15495;16613;100039065;258508;100039030;230909;20709;387514;545649;258853;105594;259097;20763;546272;100043216;258454;668208;18011;258478;100042109;113863;627081;257662;27412;68723;27084;20765;244810;258019;654801;21957;545645;13532;258247;170639;94187;14381;574437;27083;22441;99650;353310;70691,70691
REGULATION OF ORGANELLE ORGANIZATION%GOBP%GO:0033043,-0.3190847974194445,-0.6678856721892465,0.8761061946902655,0.9535019203383247,334,18,98403;20926;72836;75311;623781;50709;22654;54388;100505386;78478;195208;107970;381933;243529;71007;399591;99889;50708,399591;99889;50708
SENSORY PERCEPTION%GOBP%GO:0007600,0.2877194913854379,0.705133058534886,0.9294117647058824,0.9556592436898342,722,45,258571;258335;258548;258336;258513;258323;258974;257936;18343;258543;66786;258729;259008;259051;258554;258438;18317;258765;258861;258443;18373;57270;258824;258450;257941;258503;259015;258304;57253;113853;258364;258807;195208;258831;258508;387514;258853;259097;258454;258478;113863;257662;258019;258247;170639,258571;258335;258548;258336;258513;258323;258974;257936;18343;258543;66786;258729;259008;259051;258554;258438;18317;258765;258861;258443;18373;57270;258824;258450;257941;258503;259015;258304;57253;113853;258364;258807;195208;258831;258508;387514;258853;259097;258454;258478;113863;257662;258019;258247;170639
CELLULAR LOCALIZATION%GOBP%GO:0051641,-0.30330959943286157,-0.6061420716094192,0.9811320754716981,0.9712596556337116,551,16,229227;241950;12484;93711;22239;19428;75471;78478;83457;242607;69582;245423;399591;76976;99889;14325,399591;76976;99889;14325
ESTABLISHMENT OF LOCALIZATION%GOBP%GO:0051234,0.3005123221115794,0.6796547421061135,0.9010989010989011,0.9748972865592126,935,28,229227;241950;102443351;20926;432838;12484;76459;22062;333669;93711;22654;19428;75471;237636;381417;83457;233274;242607;215929;170779;622307;328059;18011;69165;83885;76976;99889;99650,229227;241950;102443351;20926
REGULATION OF PROTEIN PHOSPHORYLATION%GOBP%GO:0001932,0.30389624663407094,0.6689379062545688,0.8717948717948718,0.9768843539040972,323,15,319146;12484;22062;545652;18829;21432;435791;74673;545649;546049;20555;668208;18011;65020;545645,319146;12484;22062;545652;18829;21432;435791;74673;545649;546049;20555;668208;18011;65020;545645
REGULATION OF PHOSPHORYLATION%GOBP%GO:0042325,0.30389624663407094,0.6188485215711373,0.8918918918918919,0.989063929677063,347,15,319146;12484;22062;545652;18829;21432;435791;74673;545649;546049;20555;668208;18011;65020;545645,319146;12484;22062;545652;18829;21432;435791;74673;545649;546049;20555;668208;18011;65020;545645
REGULATION OF PHOSPHORUS METABOLIC PROCESS%GOBP%GO:0051174,0.30389624663407094,0.604607456551661,0.9529411764705882,0.9894700179950078,390,15,319146;12484;22062;545652;18829;21432;435791;74673;545649;546049;20555;668208;18011;65020;545645,319146;12484;22062;545652;18829;21432;435791;74673;545649;546049;20555;668208;18011;65020;545645
REGULATION OF BIOLOGICAL QUALITY%GOBP%GO:0065008,0.242206309877522,0.6189887294080304,0.975609756097561,0.9961709079865361,994,51,229227;399568;241950;56744;102443351;69810;72836;213438;22061;331493;15497;73244;623781;78459;12484;26367;76459;22062;235674;210108;75697;241514;22654;16619;15122;237636;69117;16622;320769;78478;21432;72082;20755;195208;13648;15495;83457;16613;242607;18011;68723;170639;71007;94187;14381;574437;27083;399591;105387;99889;14325,229227;399568;241950;56744;102443351;69810;72836;213438;22061;331493;15497;73244
NERVOUS SYSTEM DEVELOPMENT%GOBP%GO:0007399,0.22946227528865776,0.4686855765772517,1.0,0.9966331920821966,542,20,67102;624845;22061;15497;12484;625029;18991;22062;210108;22239;241514;11924;100505386;195208;15495;105594;18011;94187;574437;27083,67102;624845;22061;15497;12484;625029;18991;22062;210108;22239;241514;11924
REGULATION OF PHOSPHATE METABOLIC PROCESS%GOBP%GO:0019220,0.30389624663407094,0.6234391408849135,0.9591836734693877,1.0,390,15,319146;12484;22062;545652;18829;21432;435791;74673;545649;546049;20555;668208;18011;65020;545645,319146;12484;22062;545652;18829;21432;435791;74673;545649;546049;20555;668208;18011;65020;545645
NEUROGENESIS%GOBP%GO:0022008,0.2411482595985268,0.4748807979279019,0.9880952380952381,1.0,427,15,67102;624845;12484;625029;18991;22062;210108;22239;241514;11924;195208;105594;18011;574437;27083,67102;624845;12484;625029;18991;22062;210108;22239;241514;11924
LOCALIZATION%GOBP%GO:0051179,0.19165663917035747,0.5009265606930128,1.0,1.0,1207,45,229227;241950;56744;102443351;20926;432838;245195;12484;76459;116746;22062;210108;333669;93711;22239;22654;11924;19428;16415;75471;237636;18829;381417;432867;78478;195208;107970;83457;233274;242607;69582;215929;170779;622307;245423;328059;18011;69165;83885;170639;399591;76976;99889;99650;14325,229227;241950;56744;102443351;20926
